customer_id,national_id_mismatch,shared_phone_number,distance_anomaly,suspicious_repayment_pattern,synthetic_customer_score
C0006998,0,0,0,0,0.337
C0005809,0,0,0,0,0.776
C0022085,0,1,0,0,0.312
C0009483,0,0,0,0,0.262
C0030657,0,0,0,0,0.053
C0027437,0,0,0,0,0.994
C0014785,0,0,0,0,0.974
C0046997,0,0,0,0,0.726
C0032375,0,0,0,0,0.177
C0013828,0,0,0,0,0.013
C0056473,0,0,0,0,0.65
C0053163,0,0,0,0,0.145
C0041810,0,0,0,0,0.005
C0051157,0,0,0,0,0.22
C0003840,0,0,0,0,0.141
C0025674,0,0,0,0,0.628
C0024606,0,0,0,1,0.2
C0005767,0,0,0,0,0.719
C0027215,0,0,0,1,0.465
C0030408,0,0,0,0,0.573
C0022791,1,0,0,0,0.1
C0020774,0,0,0,0,0.597
C0029984,0,0,0,0,0.25
C0012078,0,0,0,0,0.337
C0047717,0,0,0,0,0.089
C0012335,0,0,0,1,0.625
C0044805,0,0,0,0,0.315
C0027514,0,0,0,0,0.543
C0008245,0,0,0,0,0.006
C0034350,0,0,0,0,0.601
C0013312,0,0,0,0,0.675
C0045113,0,0,0,0,0.399
C0007878,0,0,0,0,0.093
C0047078,1,0,0,0,0.905
C0031112,0,0,0,0,0.498
C0056077,0,0,1,0,0.715
C0013866,1,0,0,0,0.919
C0001437,1,0,0,0,0.575
C0014243,0,0,0,1,0.502
C0012614,0,0,0,0,0.402
C0005365,0,0,0,1,0.685
C0045349,0,0,0,0,0.354
C0004863,0,0,0,0,0.82
C0012567,0,0,0,1,0.04
C0010719,0,0,1,0,0.879
C0014820,0,0,0,0,0.503
C0038624,0,0,0,1,0.004
C0008768,0,0,0,0,0.331
C0012019,0,0,0,0,0.167
C0012359,0,0,0,0,0.53
C0006994,0,0,0,0,0.48
C0057834,0,0,0,0,0.383
C0039708,0,0,0,0,0.096
C0030382,0,0,0,0,0.154
C0000295,0,0,0,0,0.226
C0051663,0,0,0,0,0.576
C0024655,0,0,0,0,0.556
C0038758,0,0,0,0,0.779
C0034667,1,0,0,0,0.883
C0048876,0,0,1,0,0.136
C0043587,0,0,0,0,0.615
C0020747,0,0,0,1,0.781
C0005574,0,0,0,0,0.93
C0055327,0,0,0,1,0.113
C0043463,0,0,0,0,0.368
C0017291,0,0,0,0,0.094
C0040486,0,0,0,0,0.303
C0003641,0,0,0,0,0.967
C0013148,0,0,0,0,0.92
C0026814,0,0,0,0,0.466
